x y z
0.36361522403285246 0.7723741962901445 0.2616738651907986
0.41068599128304334 0.8032162627481823 0.2744480742534501
0.41068599128304334 0.8032162627481823 0.2744480742534501
0.41068599128304334 0.8032162627481823 0.2744480742534501
-0.13427488963074488 -1.2615941835473163 0.10129454368567907
-0.08243010806361814 -1.2788865686992854 0.06892954138977236
-0.03835555411006387 -1.2856063909215412 0.045953027593181546
0.01701089534386535 -1.2826982280385235 0.06892954138977236
0.06355733544029189 -1.2781124484430075 0.08306664987875745
0.07043922626191551 -1.267645654981485 0.1245999748181362
0.08753484874100992 -1.2416155632894836 0.15884057949423272
0.05297716529494237 -1.2279529003082374 0.18259043581298529
0.013616965756326418 -1.2040918909423262 0.2066925834225403
-0.04043759821510973 -1.2113601464607489 0.19637798071059753
-0.10627988306507263 -1.2165765687216255 0.1862601698995625
-0.1268681079371562 -1.246679916977186 0.15194181552851865
-0.1268681079371562 -1.246679916977186 0.15194181552851865
-0.1268681079371562 -1.246679916977186 0.15194181552851865
-0.1268681079371562 -1.246679916977186 0.15194181552851865
-0.1268681079371562 -1.246679916977186 0.15194181552851865
-0.0033646511646825417 -0.7586346940888347 0.16654812720644027
0.04571114796201449 -0.7780336347859009 0.18767506230389755
0.10180543112654783 -0.7990567517305042 0.2148998864968443
0.1546623233757476 -0.780974000846439 0.19699901428352368
0.1978455503822769 -0.7452404340260842 0.17578104877649814
0.18977132684560807 -0.6973091582292708 0.12899680572337835
0.19152581074576033 -0.6897783072388889 0.0735330345259113
0.14518271392097276 -0.697780810665646 0.043626992907643394
0.09749981969805764 -0.6996561093736656 0.01405011412504951
0.048732340274054 -0.7121258614314359 0.039772425122085675
-0.001350522956656201 -0.7146961785191913 0.06794636908523234
-0.0030928000610979806 -0.7203409143839345 0.12447137534791765
-0.0030928000610979806 -0.7203409143839345 0.12447137534791765
-0.0030928000610979806 -0.7203409143839345 0.12447137534791765
-0.0030928000610979806 -0.7203409143839345 0.12447137534791765
-0.0030928000610979806 -0.7203409143839345 0.12447137534791765
0.15131740378141886 -1.281402580204647 0.03711362228557582
0.10322188471509483 -1.2839934623090143 0.055670433428363766
0.06355733544029189 -1.2781124484430075 0.08306664987875745
0.01701089534386535 -1.2826982280385235 0.06892954138977236
-0.03835555411006387 -1.2856063909215412 0.045953027593181546
-0.04964744961043882 -1.2952343760268148 -7.347880794884119e-17
-0.04905613359422171 -1.2798077461131088 -0.05534151609302953
0.0009600261176285901 -1.2740002608258745 -0.08301227413954425
0.0489875968745142 -1.264060050877755 -0.1092864462304811
0.09741814609266504 -1.2716128331737844 -0.08091739520617744
0.147448244699799 -1.2731488274478269 -0.053944930137451656
0.1486509978555558 -1.2876334256809825 -7.347880794884119e-17
0.1486509978555558 -1.2876334256809825 -7.347880794884119e-17
0.1486509978555558 -1.2876334256809825 -7.347880794884119e-17
0.1486509978555558 -1.2876334256809825 -7.347880794884119e-17
0.1486509978555558 -1.2876334256809825 -7.347880794884119e-17
0.4846362459971882 1.0535015007420268 -0.2386295262860559
0.5344500294828457 1.066851136441381 -0.2159351180639127
0.5849462249987548 1.0599938704611638 -0.19868497432021123
0.6217776880143823 1.0197345981051356 -0.21501518734149114
0.6439372117755682 0.9642844382405115 -0.23804687101781807
0.6229365096480657 0.9232869881104027 -0.27497796311032296
0.5765447252089796 0.8969531197003858 -0.28291457605215126
0.5206889581644993 0.9187376202949471 -0.28231674489299097
0.4754621984516239 0.9547591566444041 -0.2828839441721081
0.4713127195120323 1.0099960435264301 -0.2749320152902581
0.4713127195120323 1.0099960435264301 -0.2749320152902581
0.4713127195120323 1.0099960435264301 -0.2749320152902581
0.4713127195120323 1.0099960435264301 -0.2749320152902581
0.4713127195120323 1.0099960435264301 -0.2749320152902581
0.4713127195120323 1.0099960435264301 -0.2749320152902581
0.4713127195120323 1.0099960435264301 -0.2749320152902581
0.2412480172862526 -1.2418645231972503 -0.10928644623014243
0.19627559015117615 -1.260200223488714 -0.08091739520617744
0.147448244699799 -1.2731488274478269 -0.053944930137451656
0.09741814609266504 -1.2716128331737844 -0.08091739520617744
0.0489875968745142 -1.264060050877755 -0.1092864462304811
0.04858461841324896 -1.2465670586336062 -0.16392966934572162
0.03718259482724633 -1.1999455933109031 -0.2027355415952671
0.07971064302176324 -1.1754411468235064 -0.22109103825335646
0.11961543854097904 -1.1513628111156449 -0.23888667678828623
0.172233883983848 -1.173692885340719 -0.21815637213525024
0.2252202131747005 -1.1841929644319202 -0.20077909751619094
0.23811780497234544 -1.2246863767979197 -0.16392966934521358
0.23811780497234544 -1.2246863767979197 -0.16392966934521358
0.23811780497234544 -1.2246863767979197 -0.16392966934521358
0.23811780497234544 -1.2246863767979197 -0.16392966934521358
0.23811780497234544 -1.2246863767979197 -0.16392966934521358
0.28890994459400016 -1.0949757744088355 -0.26692900625909943
0.3030042535814686 -1.1317148904773313 -0.23329418693209045
0.26530895056790804 -1.1541996311571225 -0.22025125106810906
0.2252202131747005 -1.1841929644319202 -0.20077909751619094
0.172233883983848 -1.173692885340719 -0.21815637213525024
0.11961543854097904 -1.1513628111156449 -0.23888667678828623
0.10690178861732584 -1.1049544011827095 -0.2774126199762519
0.11196851637835152 -1.0516761377130746 -0.2837055396438364
0.16076350073990675 -1.0241628752368634 -0.2853846664185755
0.20625729496351253 -0.9805112762486865 -0.2883280625423961
0.24833495649506734 -0.9982071089861273 -0.28434640432409153
0.2916882575329081 -1.027719875696668 -0.2760242891027454
0.2916882575329081 -1.027719875696668 -0.2760242891027454
0.2916882575329081 -1.027719875696668 -0.2760242891027454
0.2916882575329081 -1.027719875696668 -0.2760242891027454
0.2916882575329081 -1.027719875696668 -0.2760242891027454
0.2954611839807935 -0.6546546891235799 -0.08269638341497591
0.2574929470792354 -0.684721677192615 -0.1118505545145418
0.20655928742833826 -0.7172734961683324 -0.14576849950436382
0.14986337333630445 -0.7285468696889461 -0.12549944867651536
0.10062025930827877 -0.720166815389199 -0.09870084693105631
0.09858440489914613 -0.6890616560239149 -0.04124907565458053
0.09749981969805764 -0.6996561093736656 0.01405011412504951
0.14518271392097276 -0.697780810665646 0.043626992907643394
0.19152581074576033 -0.6897783072388889 0.0735330345259113
0.23962339147070022 -0.6742449528217498 0.047975304946712136
0.2835481469084367 -0.6476702062096699 0.023854189559193373
0.2832162181649874 -0.6346186591218175 -0.030891274542433483
0.2832162181649874 -0.6346186591218175 -0.030891274542433483
0.2832162181649874 -0.6346186591218175 -0.030891274542433483
0.2832162181649874 -0.6346186591218175 -0.030891274542433483
0.2832162181649874 -0.6346186591218175 -0.030891274542433483
0.48441960435094145 1.0297069781098753 0.2640928536037893
0.4933741692231421 1.0666421237976889 0.23140341849502363
0.458188596597389 1.093243084478949 0.22012025799087728
0.4180759610829728 1.1307762300139046 0.200861937210182
0.37147229214068755 1.125908137434199 0.21828063167652695
0.3269292169855635 1.1338005255977606 0.2269982679091412
0.3214684804512751 1.0977795278547329 0.2593247540393161
0.30201034228115353 1.0737907563205835 0.27092925561510545
0.33409398008407254 1.0358934835184335 0.28417711323547323
0.3183272501260066 0.9743700640525353 0.28353399126891493
0.3459438422185547 0.9486484894526606 0.2782318575200304
0.3989050700735115 0.9207324581898596 0.28548673580627126
0.4549607100053299 0.9554370747244199 0.2871062300415077
0.491222244828436 0.9747714506280029 0.2760607331954439
0.491222244828436 0.9747714506280029 0.2760607331954439
0.491222244828436 0.9747714506280029 0.2760607331954439
0.42054137513013456 -0.8782958699322653 -0.2909467157245082
0.39003084644254393 -0.9271994927529621 -0.2922613864330576
0.3861521841645592 -0.9803814648745578 -0.2813009438420561
0.33781987150965687 -0.9899767436950409 -0.27679745672504524
0.2916882575329081 -1.027719875696668 -0.2760242891027454
0.24833495649506734 -0.9982071089861273 -0.28434640432409153
0.20625729496351253 -0.9805112762486865 -0.2883280625423961
0.2096734276555635 -0.9191638445230688 -0.2952531168845214
0.17467960781255698 -0.8735682743886349 -0.26803687441768353
0.20096842576863405 -0.8377926061960499 -0.2539096221370226
0.24062932238322465 -0.7901039871730683 -0.2313752818113687
0.30859799951156497 -0.7939674136997188 -0.2402607279750491
0.366252810509482 -0.7894744838967697 -0.25627961008583583
0.38940365795802 -0.8368483512816021 -0.2912661145487234
0.38940365795802 -0.8368483512816021 -0.2912661145487234
0.38940365795802 -0.8368483512816021 -0.2912661145487234
0.5262574061670475 0.7545115654129266 -0.28571767615806126
0.580257023877345 0.7874690831123722 -0.28518186356219816
0.6285049576506139 0.7590609332283821 -0.2783788943753932
0.6716402702309602 0.720731745220959 -0.2855698194604331
0.6633322756974703 0.6544055585758068 -0.28629961000541365
0.664344609608495 0.5975614808315881 -0.27173255067505997
0.617561466716916 0.5743055366443259 -0.25762299119733356
0.5747935236161904 0.558880764289597 -0.20752311721507474
0.5290056467090135 0.59638448376282 -0.1899854598154358
0.4776661069616521 0.6318478391428858 -0.20015076736900758
0.47187034173510867 0.6837561489242592 -0.24656446642823282
0.47583394660034145 0.7372658935762901 -0.2639722449307579
0.47583394660034145 0.7372658935762901 -0.2639722449307579
0.47583394660034145 0.7372658935762901 -0.2639722449307579
0.47583394660034145 0.7372658935762901 -0.2639722449307579
0.47583394660034145 0.7372658935762901 -0.2639722449307579
-0.0446159603520731 -1.0535616711726448 0.28477770329598656
0.003087860156605393 -1.0860915478161655 0.27716876905222015
0.0426339380041365 -1.1205794918459373 0.260553108983622
0.09650262366665749 -1.102684301663654 0.26338122415460796
0.1546258161157066 -1.076677513114173 0.2735764358299261
0.17107567732396056 -1.020238579718519 0.2967037593216762
0.1853817840345119 -0.9605267150189163 0.28758568450869676
0.1426365755448654 -0.9284581045207689 0.2843950971727639
0.09378826590595972 -0.8973794875133909 0.2731639417563378
0.033685400131132304 -0.9255177384602309 0.2750711451931378
-0.024217600369055164 -0.946512464935355 0.2833792873899317
-0.03437222386765691 -1.0021575706537151 0.29971811562315476
-0.03437222386765691 -1.0021575706537151 0.29971811562315476
-0.03437222386765691 -1.0021575706537151 0.29971811562315476
-0.03437222386765691 -1.0021575706537151 0.29971811562315476
-0.03437222386765691 -1.0021575706537151 0.29971811562315476
0.3936205025685778 0.6196558343940214 -0.12437714562716078
0.43212233244083426 0.6154028847415782 -0.1639023758633541
0.4776661069616521 0.6318478391428858 -0.20015076736900758
0.5290056467090135 0.59638448376282 -0.1899854598154358
0.5747935236161904 0.558880764289597 -0.20752311721507474
0.5778134574226417 0.5059522724616449 -0.17496090063245484
0.5918910601189779 0.4549707790214872 -0.14629337432626646
0.5546519514631947 0.44051950586065547 -0.0981408454822234
0.5584390178119678 0.4374315528712767 -0.03790668052146317
0.5276353939621266 0.4796434332363292 -0.012380859925249912
0.49669736249550794 0.5095595731824706 0.024388797845111623
0.4620394684885049 0.5487115363274462 -0.004697627932361205
0.4135652599336916 0.5751949354512668 -0.01824064700649883
0.402937240119402 0.5780964766395235 -0.0763250272026656
0.402937240119402 0.5780964766395235 -0.0763250272026656
0.402937240119402 0.5780964766395235 -0.0763250272026656
0.6060600661267256 1.10990524342684 0.10972399005480217
0.5661595315167438 1.14128917067877 0.08301227413874605
0.5239136683215148 1.1686868012436564 0.05534151609249734
0.47535262044929993 1.1819972387733726 0.08301227413874605
0.42951864365091347 1.189945666210187 0.10945661464209454
0.4245669945108419 1.173177468128566 0.16418492196314183
0.4180759610829728 1.1307762300139046 0.200861937210182
0.458188596597389 1.093243084478949 0.22012025799087728
0.4933741692231421 1.0666421237976889 0.23140341849502363
0.5375143067210957 1.0769763088042423 0.2099971438904042
0.5869632495962935 1.067030002177155 0.1943805698892409
0.5985722171571163 1.0938249020481479 0.1645859850822033
0.5985722171571163 1.0938249020481479 0.1645859850822033
0.5985722171571163 1.0938249020481479 0.1645859850822033
0.5985722171571163 1.0938249020481479 0.1645859850822033
0.5985722171571163 1.0938249020481479 0.1645859850822033
0.43752231098245625 -0.6803592979361047 -0.21929473621415588
0.40075677405886095 -0.7376076867089882 -0.23731198773373507
0.366252810509482 -0.7894744838967697 -0.25627961008583583
0.30859799951156497 -0.7939674136997188 -0.2402607279750491
0.24062932238322465 -0.7901039871730683 -0.2313752818113687
0.21232154186947494 -0.7385519416234361 -0.19995549532203433
0.20655928742833826 -0.7172734961683324 -0.14576849950436382
0.2574929470792354 -0.684721677192615 -0.1118505545145418
0.2954611839807935 -0.6546546891235799 -0.08269638341497591
0.34567438669815787 -0.6446237310563074 -0.10534732118795247
0.40080071940865425 -0.6183699941676508 -0.13131829185030078
0.4155022502210264 -0.6302946347587213 -0.1847834171675291
0.4155022502210264 -0.6302946347587213 -0.1847834171675291
0.4155022502210264 -0.6302946347587213 -0.1847834171675291
0.4155022502210264 -0.6302946347587213 -0.1847834171675291
0.4155022502210264 -0.6302946347587213 -0.1847834171675291
0.5247516923043737 0.5181857622452047 0.1338724790993813
0.5041209632018037 0.5616508199215475 0.15952789394904335
0.48289286141981247 0.6055756024342149 0.18671859031462848
0.4376289787090505 0.6314085102671514 0.16951404821581675
0.3838268863363586 0.6475997683900516 0.15921494611000697
0.35552200057662275 0.6246870688553026 0.11827242764211104
0.3425536146591035 0.6258452904698376 0.06373939004314934
0.37571907119316783 0.5987767933868304 0.026300714115530303
0.4135652599336916 0.5751949354512668 -0.01824064700649883
0.4620394684885049 0.5487115363274462 -0.004697627932361205
0.49669736249550794 0.5095595731824706 0.024388797845111623
0.5004172250358924 0.5003237499836362 0.09024488139294598
0.5004172250358924 0.5003237499836362 0.09024488139294598
0.5004172250358924 0.5003237499836362 0.09024488139294598
0.5004172250358924 0.5003237499836362 0.09024488139294598
0.5004172250358924 0.5003237499836362 0.09024488139294598
0.5239136683215148 1.1686868012436564 0.05534151609249734
0.5661595315167438 1.14128917067877 0.08301227413874605
0.6060600661267256 1.10990524342684 0.10972399005480217
0.6534484497063167 1.0946016575536022 0.08157371094345715
0.6983299778897548 1.0743613492542192 0.05438247396230474
0.7045643991612877 1.0879733294198386 -7.347880794884119e-17
0.6983558047843829 1.074075332446802 -0.054728228944269486
0.6534871900482586 1.0941726323424765 -0.08209234341640419
0.6060858930213391 1.109619226619391 -0.11006974503681992
0.566159531516722 1.141289170678722 -0.08301227413882574
0.5239136683215002 1.1686868012436245 -0.05534151609255052
0.5302288529985003 1.1827739942788265 -7.347880794884119e-17
0.5302288529985003 1.1827739942788265 -7.347880794884119e-17
0.5302288529985003 1.1827739942788265 -7.347880794884119e-17
0.5302288529985003 1.1827739942788265 -7.347880794884119e-17
0.5302288529985003 1.1827739942788265 -7.347880794884119e-17
0.06355733544029189 -1.2781124484430075 0.08306664987875745
0.10322188471509483 -1.2839934623090143 0.055670433428363766
0.15131740378141886 -1.281402580204647 0.03711362228557582
0.20207932877360596 -1.272580852623944 0.055670433428363766
0.24511717636790653 -1.2501182759541944 0.09245513837807334
0.24392154359482632 -1.2370670059333355 0.13868270756711004
0.20318972696295043 -1.221229797257384 0.16822906799354864
0.13918815466617185 -1.2292481345787285 0.1693313278515767
0.08753484874100992 -1.2416155632894836 0.15884057949423272
0.07043922626191551 -1.267645654981485 0.1245999748181362
0.07043922626191551 -1.267645654981485 0.1245999748181362
0.07043922626191551 -1.267645654981485 0.1245999748181362
0.07043922626191551 -1.267645654981485 0.1245999748181362
0.07043922626191551 -1.267645654981485 0.1245999748181362
0.07043922626191551 -1.267645654981485 0.1245999748181362
0.07043922626191551 -1.267645654981485 0.1245999748181362
0.5511014190449307 0.654900830445487 0.25322700356551103
0.5399418151467278 0.7053963522840594 0.26927666809214057
0.5282370520256269 0.7585643667441255 0.27951660952101137
0.4726320918196277 0.7791627815619037 0.27054823771227593
0.41068599128304334 0.8032162627481823 0.2744480742534501
0.36361522403285246 0.7723741962901445 0.2616738651907986
0.33448438321889323 0.7415768924053804 0.22065482409332823
0.35832967972340246 0.6867037260477009 0.1898583624720931
0.3838268863363586 0.6475997683900516 0.15921494611000697
0.4376289787090505 0.6314085102671514 0.16951404821581675
0.48289286141981247 0.6055756024342149 0.18671859031462848
0.5069286423485834 0.6236674771139457 0.2311138287790254
0.5069286423485834 0.6236674771139457 0.2311138287790254
0.5069286423485834 0.6236674771139457 0.2311138287790254
0.5069286423485834 0.6236674771139457 0.2311138287790254
0.5069286423485834 0.6236674771139457 0.2311138287790254
0.013616965756326418 -1.2040918909423262 0.2066925834225403
0.05297716529494237 -1.2279529003082374 0.18259043581298529
0.08753484874100992 -1.2416155632894836 0.15884057949423272
0.13918815466617185 -1.2292481345787285 0.1693313278515767
0.20318972696295043 -1.221229797257384 0.16822906799354864
0.22645948262785315 -1.197374251260088 0.19667316856195916
0.24126372208983704 -1.1398041461784623 0.22910439876816016
0.19629914735650178 -1.107109657960346 0.260644324013494
0.1546258161157066 -1.076677513114173 0.2735764358299261
0.09650262366665749 -1.102684301663654 0.26338122415460796
0.0426339380041365 -1.1205794918459373 0.260553108983622
0.02831133018914661 -1.1729626260579926 0.241109333744038
0.02831133018914661 -1.1729626260579926 0.241109333744038
0.02831133018914661 -1.1729626260579926 0.241109333744038
0.02831133018914661 -1.1729626260579926 0.241109333744038
0.02831133018914661 -1.1729626260579926 0.241109333744038
0.6229365096480657 0.9232869881104027 -0.27497796311032296
0.6439372117755682 0.9642844382405115 -0.23804687101781807
0.6870974376642566 0.9498317285059961 -0.2241474626016401
0.7375176503059757 0.9432584722315044 -0.20359774131901856
0.7633071674436771 0.8917480390968919 -0.2233042685621237
0.7857048152610883 0.8547548288068897 -0.2373336779486639
0.7593781850969252 0.817076263369074 -0.27475136754610807
0.758889088528501 0.7594086319814202 -0.28315146824090964
0.7230835773447963 0.7487287438586878 -0.29203095400049234
0.6716402702309602 0.720731745220959 -0.2855698194604331
0.6285049576506139 0.7590609332283821 -0.2783788943753932
0.580257023877345 0.7874690831123722 -0.28518186356219816
0.5860087078143736 0.8488347506958076 -0.29144902015313995
0.5765447252089796 0.8969531197003858 -0.28291457605215126
0.5765447252089796 0.8969531197003858 -0.28291457605215126
0.5765447252089796 0.8969531197003858 -0.28291457605215126
0.6060858930213391 1.109619226619391 -0.11006974503681992
0.6534871900482586 1.0941726323424765 -0.08209234341640419
0.6983558047843829 1.074075332446802 -0.054728228944269486
0.7370158251436021 1.040080035578091 -0.08209234341640419
0.7707965752922061 1.0034240102795675 -0.10889432852886129
0.7621483458099937 0.9881956490916249 -0.1633414927932919
0.7375176503059757 0.9432584722315044 -0.20359774131901856
0.6870974376642566 0.9498317285059961 -0.2241474626016401
0.6439372117755682 0.9642844382405115 -0.23804687101781807
0.6217776880143823 1.0197345981051356 -0.21501518734149114
0.5849462249987548 1.0599938704611638 -0.19868497432021123
0.5986109574990366 1.0933958768369745 -0.16510461755522984
0.5986109574990366 1.0933958768369745 -0.16510461755522984
0.5986109574990366 1.0933958768369745 -0.16510461755522984
0.5986109574990366 1.0933958768369745 -0.16510461755522984
0.5986109574990366 1.0933958768369745 -0.16510461755522984
0.1978455503822769 -0.7452404340260842 0.17578104877649814
0.249103000925475 -0.7574381430025428 0.20134732632259245
0.30031208414735017 -0.7574555208959488 0.22230100588702786
0.343471127493218 -0.7156317885340677 0.19877674138917295
0.38089805142436095 -0.6708480210035649 0.18161375604280572
0.36998195184099114 -0.6275268931639668 0.14031645155625921
0.370453853821964 -0.6165248331044811 0.0854149539655581
0.32780483108962266 -0.6341470066854422 0.05447853827330147
0.2835481469084367 -0.6476702062096699 0.023854189559193373
0.23962339147070022 -0.6742449528217498 0.047975304946712136
0.19152581074576033 -0.6897783072388889 0.0735330345259113
0.18977132684560807 -0.6973091582292708 0.12899680572337835
0.18977132684560807 -0.6973091582292708 0.12899680572337835
0.18977132684560807 -0.6973091582292708 0.12899680572337835
0.18977132684560807 -0.6973091582292708 0.12899680572337835
0.18977132684560807 -0.6973091582292708 0.12899680572337835
0.33937441846720895 -1.2349653336613462 0.05534151609249744
0.28935065673528726 -1.2407069693053034 0.0830122741387462
0.24511717636790653 -1.2501182759541944 0.09245513837807334
0.20207932877360596 -1.272580852623944 0.055670433428363766
0.15131740378141886 -1.281402580204647 0.03711362228557582
0.1486509978555558 -1.2876334256809825 -7.347880794884119e-17
0.147448244699799 -1.2731488274478269 -0.053944930137451656
0.19627559015117615 -1.260200223488714 -0.08091739520617744
0.2412480172862526 -1.2418645231972503 -0.10928644623014243
0.2893506567352362 -1.2407069693051176 -0.08301227413903624
0.3393744184671748 -1.234965333661222 -0.055341516092690855
0.34346519192255953 -1.2498514391846716 -7.347880794884119e-17
0.34346519192255953 -1.2498514391846716 -7.347880794884119e-17
0.34346519192255953 -1.2498514391846716 -7.347880794884119e-17
0.34346519192255953 -1.2498514391846716 -7.347880794884119e-17
0.34346519192255953 -1.2498514391846716 -7.347880794884119e-17
0.6031018044417972 0.8278099474334945 0.29080413111671516
0.5849292204438832 0.8830311525959569 0.28747952010583167
0.5778679184541381 0.9265008358756943 0.27630959323832643
0.5342864201290367 0.9391702990497133 0.27698311594103464
0.491222244828436 0.9747714506280029 0.2760607331954439
0.4549607100053299 0.9554370747244199 0.2871062300415077
